D6 = D5-1
D8 = D7-3
D9 = D4-5
D11 = D10+5
D12 = D3+7
D13 = D2+3
D14 = D1-2


            W           X       Y       Z
inp w       D1          0       0       0
mul x 0     D1          0       0       0
add x z     D1          0       0       0
mod x 26    D1          0       0       0
div z 1     D1          0       0       0
add x 10    D1         10       0       0
eql x w     D1          0       0       0
eql x 0     D1          1       0       0
mul y 0     D1          1       0       0
add y 25    D1          1      25       0
mul y x     D1          1      25       0
add y 1     D1          1      26       0
mul z y     D1          1      26       0
mul y 0     D1          1       0       0
add y w     D1          1     D1        0
add y 12    D1          1     D1+12     0
mul y x     D1          1     D1+12     0
add z y     D1          1     D1+12     D1+12

inp w       D2          1     D1+12     D1+12
mul x 0     D2          0     D1+12     D1+12
add x z     D2        D1+12   D1+12     D1+12
mod x 26    D2        D1+12   D1+12     D1+12
div z 1     D2        D1+12   D1+12     D1+12
add x 12    D2        D1+24   D1+12     D1+12
eql x w     D2          0     D1+12     D1+12
eql x 0     D2          1     D1+12     D1+12
mul y 0     D2          1       0       D1+12
add y 25    D2          1      25       D1+12
mul y x     D2          1      25       D1+12
add y 1     D2          1      26       D1+12
mul z y     D2          1      26       (D1+12)*26
mul y 0     D2          1       0       (D1+12)*26
add y w     D2          1      D2       (D1+12)*26
add y 7     D2          1     D2+7      (D1+12)*26
mul y x     D2          1     D2+7      (D1+12)*26
add z y     D2          1     D2+7      (D1+12)*26+D2+7

inp w       D3          1     D2+7      (D1+12)*26+D2+7
mul x 0     D3          0     D2+7      (D1+12)*26+D2+7
add x z     D3 (D1+12)*26+D2+7 D2+7     (D1+12)*26+D2+7
mod x 26    D3        D2+7    D2+7      (D1+12)*26+D2+7
div z 1     D3        D2+7    D2+7      (D1+12)*26+D2+7
add x 10    D3        D2+17   D2+7      (D1+12)*26+D2+7
eql x w     D3          0     D2+7      (D1+12)*26+D2+7
eql x 0     D3          1     D2+7      (D1+12)*26+D2+7
mul y 0     D3          1       0       (D1+12)*26+D2+7
add y 25    D3          1      25       (D1+12)*26+D2+7
mul y x     D3          1      25       (D1+12)*26+D2+7
add y 1     D3          1      26       (D1+12)*26+D2+7
mul z y     D3          1      26       ((D1+12)*26+D2+7)*26
mul y 0     D3          1       0       ((D1+12)*26+D2+7)*26
add y w     D3          1      D3       ((D1+12)*26+D2+7)*26
add y 8     D3          1     D3+8      ((D1+12)*26+D2+7)*26
mul y x     D3          1     D3+8      ((D1+12)*26+D2+7)*26
add z y     D3          1     D3+8      ((D1+12)*26+D2+7)*26+D3+8

inp w       D4          1     D3+8      ((D1+12)*26+D2+7)*26+D3+8
mul x 0     D4          0     D3+8      ((D1+12)*26+D2+7)*26+D3+8
add x z     D4         ...    D3+8      ((D1+12)*26+D2+7)*26+D3+8
mod x 26    D4        D3+8    D3+8      ((D1+12)*26+D2+7)*26+D3+8
div z 1     D4        D3+8    D3+8      ((D1+12)*26+D2+7)*26+D3+8
add x 12    D4        D3+20   D3+8      ((D1+12)*26+D2+7)*26+D3+8
eql x w     D4          0     D3+8      ((D1+12)*26+D2+7)*26+D3+8
eql x 0     D4          1     D3+8      ((D1+12)*26+D2+7)*26+D3+8
mul y 0     D4          1       0       ((D1+12)*26+D2+7)*26+D3+8
add y 25    D4          1      25       ((D1+12)*26+D2+7)*26+D3+8
mul y x     D4          1      25       ((D1+12)*26+D2+7)*26+D3+8
add y 1     D4          1      26       ((D1+12)*26+D2+7)*26+D3+8
mul z y     D4          1      26       (((D1+12)*26+D2+7)*26+D3+8)*26
mul y 0     D4          1       0       (((D1+12)*26+D2+7)*26+D3+8)*26
add y w     D4          1      D4       (((D1+12)*26+D2+7)*26+D3+8)*26
add y 8     D4          1     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26
mul y x     D4          1     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26
add z y     D4          1     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8

inp w       D5          1     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
mul x 0     D5          0     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
add x z     D5         ...    D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
mod x 26    D5         D4+8   D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
div z 1     D5         D4+8   D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
add x 11    D5        D4+19   D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
eql x w     D5          0     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
eql x 0     D5          1     D4+8      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
mul y 0     D5          1       0       (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
add y 25    D5          1      25       (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
mul y x     D5          1      25       (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
add y 1     D5          1      26       (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
mul z y     D5          1      26       ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26
mul y 0     D5          1       0       ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26
add y w     D5          1      D5       ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26
add y 15    D5          1    D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26
mul y x     D5          1    D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26
add z y     D5          1    D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26+D5+15

inp w       D6          1    D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26+D5+15
mul x 0     D6          0    D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26+D5+15
add x z     D6         ...   D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26+D5+15
mod x 26    D6        D5+15  D5+15      ((((D1+12)*26+D2+7)*26+D3+8)*26+D4+8)*26+D5+15
div z 26    D6        D5+15  D5+15      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
add x -16   D6        D5-1   D5+15      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
*** ASSUME D6 = D5-1 ***
eql x w     D6          1    D5+15      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
eql x 0     D6          0    D5+15      (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
mul y 0     D6          0      0        (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
add y 25    D6          0     25        (((D1+12)*26+D2+7)*26+D3+8)*26+D4+8
